lat,lon,mode,name
-37.852401,144.525011,tram,PTV Stop 1
-38.128576,144.639538,train,PTV Stop 2
-37.82631,145.39218,train,PTV Stop 3
-37.886655,144.531783,train,PTV Stop 4
-38.146953,145.005355,train,PTV Stop 5
-37.907128,145.21602,bus,PTV Stop 6
-37.918541,144.720441,bus,PTV Stop 7
-38.105267,145.3693,train,PTV Stop 8
-37.811302,144.840251,train,PTV Stop 9
-38.14928,145.263494,train,PTV Stop 10
-38.235078,144.596716,tram,PTV Stop 11
-37.877392,145.307128,bus,PTV Stop 12
-37.978403,144.624826,tram,PTV Stop 13
-38.24484,144.793178,bus,PTV Stop 14
-37.867036,145.361707,bus,PTV Stop 15
-38.165398,144.569555,bus,PTV Stop 16
-38.140471,144.789388,train,PTV Stop 17
-37.701278,145.366484,tram,PTV Stop 18
-38.105418,145.135684,tram,PTV Stop 19
-38.186142,144.855271,bus,PTV Stop 20
-38.113116,145.436655,bus,PTV Stop 21
-38.250018,145.134978,bus,PTV Stop 22
-37.789611,144.663402,tram,PTV Stop 23
-38.111037,145.425391,bus,PTV Stop 24
-37.910135,145.184614,train,PTV Stop 25
-38.139666,144.5321,tram,PTV Stop 26
-38.019185,144.566189,bus,PTV Stop 27
-37.686543,144.814678,bus,PTV Stop 28
-37.950538,145.384683,bus,PTV Stop 29
-37.978804,144.76488,train,PTV Stop 30
-37.778508,145.038977,bus,PTV Stop 31
-37.89079,145.397823,tram,PTV Stop 32
-38.046602,145.497326,train,PTV Stop 33
-37.943332,144.590909,train,PTV Stop 34
-37.697228,144.652841,train,PTV Stop 35
-37.745544,144.92216,train,PTV Stop 36
-38.030663,145.095888,tram,PTV Stop 37
-37.92962,145.471078,train,PTV Stop 38
-37.823802,144.614552,bus,PTV Stop 39
-37.774386,145.268599,tram,PTV Stop 40
-38.221913,144.934765,tram,PTV Stop 41
-38.297728,145.222092,bus,PTV Stop 42
-38.115628,145.000586,train,PTV Stop 43
-37.944623,144.606411,bus,PTV Stop 44
-38.091089,145.138949,bus,PTV Stop 45
-38.160762,144.873914,train,PTV Stop 46
-37.922435,145.278626,bus,PTV Stop 47
-37.657055,145.098945,tram,PTV Stop 48
-38.286366,145.429099,tram,PTV Stop 49
-38.132383,144.740872,bus,PTV Stop 50
-37.637135,144.585653,tram,PTV Stop 51
-37.728784,145.477984,bus,PTV Stop 52
-37.763916,144.628391,tram,PTV Stop 53
-37.637206,144.665127,bus,PTV Stop 54
-37.689297,144.923138,train,PTV Stop 55
-37.649761,145.255265,bus,PTV Stop 56
-38.159194,144.811716,bus,PTV Stop 57
-37.845085,144.9381,bus,PTV Stop 58
-37.98396,144.747906,train,PTV Stop 59
-38.06334,145.088309,train,PTV Stop 60
-37.888092,144.507191,bus,PTV Stop 61
-37.858228,144.728942,train,PTV Stop 62
-37.698255,144.570857,train,PTV Stop 63
-38.105066,144.985414,bus,PTV Stop 64
-38.207382,145.435514,bus,PTV Stop 65
-37.896652,144.742997,tram,PTV Stop 66
-37.734752,144.69041,train,PTV Stop 67
-37.838712,144.854298,tram,PTV Stop 68
-37.973083,145.229076,bus,PTV Stop 69
-37.842581,145.14618,train,PTV Stop 70
-38.018165,144.839303,train,PTV Stop 71
-38.125941,144.690209,tram,PTV Stop 72
-38.201872,144.683488,tram,PTV Stop 73
-38.125135,145.423266,tram,PTV Stop 74
-37.734384,145.355967,train,PTV Stop 75
-38.264588,145.499282,train,PTV Stop 76
-37.621703,145.426367,train,PTV Stop 77
-38.183582,144.985641,train,PTV Stop 78
-37.694745,145.402443,train,PTV Stop 79
-38.034719,145.485309,tram,PTV Stop 80
-37.651437,145.285129,tram,PTV Stop 81
-38.003895,145.457318,bus,PTV Stop 82
-37.83669,144.986671,train,PTV Stop 83
-38.092305,145.468709,bus,PTV Stop 84
-37.784984,144.560958,tram,PTV Stop 85
-38.259984,145.084178,bus,PTV Stop 86
-37.656429,145.031126,train,PTV Stop 87
-37.627455,144.580111,train,PTV Stop 88
-38.252035,144.567961,train,PTV Stop 89
-38.017357,145.441596,bus,PTV Stop 90
-38.127649,145.094519,bus,PTV Stop 91
-38.242612,145.157373,bus,PTV Stop 92
-37.934052,145.434706,train,PTV Stop 93
-37.831192,144.814184,tram,PTV Stop 94
-38.02295,145.17169,tram,PTV Stop 95
-37.979943,145.429018,train,PTV Stop 96
-38.293479,145.121159,bus,PTV Stop 97
-37.602732,144.573261,train,PTV Stop 98
-37.945881,144.632457,tram,PTV Stop 99
